path_original,rel_path,path_clean,part_idx,keep_final,action_done,drop_reason,dup_hash,file_size,tpq,n_tracks,n_tempo_changes,n_notes,first_onset_s,duration_s,max_gap_s,silence_ratio,notes_per_sec,out_of_piano_ratio,short_dur_ratio,polyphony_max,non_piano_program_ratio,suspect_score,suspect_reason,suspect_transcription,path
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in B-flat major, H.51, 0y_s9afepoM.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in B-flat major, H.51, 0y_s9afepoM.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in B-flat major, H.51, 0y_s9afepoM.mid",1,1,KEEP,,002ae6f41cfab9c29f38fe96f9957bb3,19820,384,1,1,2742,0.46354166666666663,382.1263020833333,1.2057291666666856,0.06484412535395005,7.175637963287935,0.0,0.0010940919037199124,13,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in B-flat major, H.51, 0y_s9afepoM.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in C major, H.41, RNmL3JkKlF4.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in C major, H.41, RNmL3JkKlF4.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in C major, H.41, RNmL3JkKlF4.mid",1,1,KEEP,,3ba731272a58193e8366e71e456da4e0,19580,384,1,1,3184,0.4140625,285.5755208333333,1.0091145833333428,0.24525583388807326,11.149415015365536,0.0,0.00157035175879397,7,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in C major, H.41, RNmL3JkKlF4.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in C minor, H.121, 6IGXjAH7ziU.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in C minor, H.121, 6IGXjAH7ziU.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in C minor, H.121, 6IGXjAH7ziU.mid",1,1,KEEP,,5b94bb24e9de4c5dcb38cd4ff1f4a708,12779,384,1,1,1756,0.16796875,250.30989583333331,2.42578125,0.1718286707102643,7.015303946150086,0.0,0.0011389521640091116,8,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in C minor, H.121, 6IGXjAH7ziU.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in C minor, H.209, -IyD8WjNEJY.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in C minor, H.209, -IyD8WjNEJY.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in C minor, H.209, -IyD8WjNEJY.mid",1,1,KEEP,,3f9edc6359446e97943569ea1aa493c8,12088,384,1,1,1744,0.4427083333333333,186.94791666666666,0.4817708333333339,0.08111383518136647,9.32880147099794,0.0,0.0022935779816513763,13,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in C minor, H.209, -IyD8WjNEJY.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in D major, H.177, OXbo42cAi_U.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in D major, H.177, OXbo42cAi_U.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in D major, H.177, OXbo42cAi_U.mid",1,1,KEEP,,1c9475e5528456996d397c003431d196,10514,384,1,1,1453,0.41796875,189.57942708333331,1.6861979166666572,0.06296833039142309,7.664333743140313,0.0,0.0013764624913971094,9,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in D major, H.177, OXbo42cAi_U.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.105, unFrbHAC0Mk.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.105, unFrbHAC0Mk.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.105, unFrbHAC0Mk.mid",1,1,KEEP,,faaa77185e4b5f7e23107dbcbeaa6a3b,5435,384,1,1,676,0.44401041666666663,123.78645833333333,1.1510416666666679,0.022436571717086806,5.461017377035385,0.0,0.0029585798816568047,8,0.0,2,tiny_file=5435B,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.105, unFrbHAC0Mk.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.128, 8elELfFbLbc.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.128, 8elELfFbLbc.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.128, 8elELfFbLbc.mid",1,1,KEEP,,38e5ab91f7a1286261e37e927accef48,11644,384,1,1,1821,0.7838541666666666,187.55078125,1.5052083333333428,0.14999409882045758,9.709370378855727,0.0,0.001098297638660077,6,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.128, 8elELfFbLbc.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.38, etjURJbHCYA.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.38, etjURJbHCYA.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.38, etjURJbHCYA.mid",1,1,KEEP,,17ed5a94d1d210538fa8ea6c7f57e1db,16873,384,1,1,2247,0.4309895833333333,290.83984375,1.1627604166666572,0.09301815414232244,7.725901551272581,0.0,0.0004450378282153983,11,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.38, etjURJbHCYA.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.53, frRdp5wbYjI.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.53, frRdp5wbYjI.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.53, frRdp5wbYjI.mid",1,1,TRIM_START,,baceb8de6dfd3a4cf87c044d41da459e,21179,384,1,1,3307,1.8203125,302.70963541666663,1.15625,0.29143456884648616,10.924660509891133,0.0,0.009071666162685213,10,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.53, frRdp5wbYjI.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.60, _L_sBdOzRgY.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.60, _L_sBdOzRgY.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.60, _L_sBdOzRgY.mid",1,1,KEEP,,d9095e137495ccf0cf5607c14d91acd4,12234,384,1,1,1727,0.46744791666666663,242.04166666666666,1.0364583333333428,0.09370696333276059,7.135135135135135,0.0,0.0011580775911986102,8,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in D minor, H.60, _L_sBdOzRgY.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in E major, H.117, 2o6clX5mXs8.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in E major, H.117, 2o6clX5mXs8.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in E major, H.117, 2o6clX5mXs8.mid",1,1,TRIM_START,,73149ac8f912ee13bc6e871b81e503fb,17120,384,1,1,2324,1.49609375,295.13932291666663,0.2890625,0.03722641584350462,7.874247243754055,0.0,0.0012908777969018934,12,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in E major, H.117, 2o6clX5mXs8.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in E major, H.213, DDa8rQV6M8M.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in E major, H.213, DDa8rQV6M8M.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in E major, H.213, DDa8rQV6M8M.mid",1,1,TRIM_START,,257529784b05f3576f7b633a90c13c25,24712,384,1,1,3294,1.09765625,572.5,1.8619791666666572,0.025682314410480193,5.753711790393013,0.0,0.00030358227079538557,16,0.0,1,polyphony_max=16,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in E major, H.213, DDa8rQV6M8M.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in E major, H.39, f9yCLAbCVDA.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in E major, H.39, f9yCLAbCVDA.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in E major, H.39, f9yCLAbCVDA.mid",1,1,KEEP,,4cec113e1eccc071c080f5db6832bd07,10311,384,1,1,1258,0.4700520833333333,267.5,2.5520833333333144,0.045989096573208765,4.702803738317757,0.0,0.0,11,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in E major, H.39, f9yCLAbCVDA.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in E major, H.83, HKDMLyyueTA.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in E major, H.83, HKDMLyyueTA.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in E major, H.83, HKDMLyyueTA.mid",1,1,KEEP,,b7ace8001f9fd47b7dac53cc2065fc38,20703,384,1,1,3270,0.8059895833333333,198.609375,0.72265625,0.2182361733931211,16.464479584611755,0.0,0.008256880733944955,9,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in E major, H.83, HKDMLyyueTA.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in E minor, H.176, 2dfBKKBzWFk.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in E minor, H.176, 2dfBKKBzWFk.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in E minor, H.176, 2dfBKKBzWFk.mid",1,1,KEEP,,e00e17fb0686ea906ccf1bfd36172355,7878,384,1,1,1275,0.42057291666666663,124.21354166666666,0.5260416666666714,0.05312591722923395,10.264581324164537,0.0,0.000784313725490196,8,0.0,2,tiny_file=7878B,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in E minor, H.176, 2dfBKKBzWFk.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in E minor, H.281, _P28iGNDF3Y.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in E minor, H.281, _P28iGNDF3Y.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in E minor, H.281, _P28iGNDF3Y.mid",1,1,KEEP,,aae6aa50661d7ce99e9c1321a80a4f61,21344,384,1,1,3034,0.32682291666666663,509.359375,2.41796875,0.18654968966328175,5.956501733182,0.0,0.013843111404087014,14,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in E minor, H.281, _P28iGNDF3Y.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in E minor, H.287, q3sPQA8OtXo.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in E minor, H.287, q3sPQA8OtXo.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in E minor, H.287, q3sPQA8OtXo.mid",1,1,KEEP,,85a921e2adf64fb46510423fba4b8576,7131,384,1,1,974,0.4609375,166.07291666666666,1.05078125,0.16185786865709081,5.864893683748353,0.0,0.001026694045174538,11,0.0,2,tiny_file=7131B,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in E minor, H.287, q3sPQA8OtXo.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in E minor, H.66, lCHNtG2hso0.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in E minor, H.66, lCHNtG2hso0.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in E minor, H.66, lCHNtG2hso0.mid",1,1,KEEP,,ea6ee7317d84e4f1d918ec7c374347cf,7878,384,1,1,1106,0.42057291666666663,179.07942708333331,0.2291666666666572,0.009539528694931413,6.1760304799575385,0.0,0.0,9,0.0,2,tiny_file=7878B,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in E minor, H.66, lCHNtG2hso0.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.130, xLztVYYmqNo.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.130, xLztVYYmqNo.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.130, xLztVYYmqNo.mid",1,1,KEEP,,502b9bd3190cba6f9ee5df9f8d3badeb,17111,384,1,1,2239,0.4153645833333333,418.1888020833333,0.94140625,0.025556638405325002,5.354041018902821,0.0,0.001786511835640911,9,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.130, xLztVYYmqNo.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.240, vIGTVGNeia8.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.240, vIGTVGNeia8.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.240, vIGTVGNeia8.mid",1,1,KEEP,,798022f7e82755511a34dd9dd1aeb5da,8945,384,1,1,1410,0.42578125,166.83072916666666,0.3802083333333357,0.16859185489284007,8.451680377128765,0.0,0.002127659574468085,7,0.0,2,tiny_file=8945B,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.240, vIGTVGNeia8.mid"
"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_raw\Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.52, 1mBL2wasLnU.mid","Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.52, 1mBL2wasLnU.mid","C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.52, 1mBL2wasLnU.mid",1,1,KEEP,,7702cc9696b61f4584602af408ac3668,13551,384,1,1,1963,0.44401041666666663,223.88932291666666,1.5520833333333144,0.1053987565936012,8.76772493849849,0.0,0.0015282730514518594,8,0.0,0,ok,0,"C:\Users\herre\PycharmProjects\TFG_INFO\data\finetuning_sonatas_clean\Bach, Carl Philipp Emanuel, Keyboard Sonata in F major, H.52, 1mBL2wasLnU.mid"
